This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6800 64-bit) (preloaded format=pdflatex 2018.8.31)  6 SEP 2018 01:07
entering extended mode
**"./Р Р°Р±РѕС‚Р° 1.1.1.tex"
("Р Р°Р±РѕС‚Р° 1.1.1.tex"
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\oldpgfcompatib\pgfplotsoldpg
fsupp_leq.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotsutil.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\liststructure\pgfplotslistst
ructure.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\liststructure\pgfplotslistst
ructureext.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\liststructure\pgfplotsarray.
code.tex"
\c@pgfplotsarray@tmp=\count112
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\liststructure\pgfplotsmatrix
.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\numtable\pgfplotstableshared
.code.tex"
\c@pgfplotstable@counta=\count113
\t@pgfplotstable@a=\toks32
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\liststructure\pgfplotsdeque.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotsbinary.code.tex
"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotsbinary.data.cod
e.tex"))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotsutil.verb.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\libs\pgflibrarypgfplots.surf
shading.code.tex"
\c@pgfplotslibrarysurf@no=\count114

("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\sys\pgflibrarypgfplots.surfs
hading.pgfsys-pdftex.def")))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotscolormap.code.t
ex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\util\pgfplotscolor.code.tex"
))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotsstackedplots.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotsplothandlers.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotsmeshplothandler.code
.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotsmeshplotimage.code.t
ex")))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplots.scaling.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotscoordprocessing.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplots.errorbars.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplots.markers.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplotsticks.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgfplots\pgfplots.paths.code.tex")
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
librarydecorations.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduledecorations.code
.tex"
\pgfdecoratedcompleteddistance=\dimen153
\pgfdecoratedremainingdistance=\dimen154
\pgfdecoratedinputsegmentcompleteddistance=\dimen155
\pgfdecoratedinputsegmentremainingdistance=\dimen156
\pgf@decorate@distancetomove=\dimen157
\pgf@decorate@repeatstate=\count115
\pgfdecorationsegmentamplitude=\dimen158
\pgfdecorationsegmentlength=\dimen159
)
\tikz@lib@dec@box=\box37
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
librarydecorations.pathmorphing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\libraries\decorations\pgflibraryd
ecorations.pathmorphing.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
librarydecorations.pathreplacing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\libraries\decorations\pgflibraryd
ecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count116
\pgfplots@xmin@reg=\dimen160
\pgfplots@xmax@reg=\dimen161
\pgfplots@ymin@reg=\dimen162
\pgfplots@ymax@reg=\dimen163
\pgfplots@zmin@reg=\dimen164
\pgfplots@zmax@reg=\dimen165
)
("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\libraries\tikz
libraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Program Files\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryplotmarks.cod
e.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
))) ("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen166
))
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen167
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count117
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count118
\leftroot@=\count119
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count120
\DOTSCASE@=\count121
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box38
\strutbox@=\box39
\big@size=\dimen168
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count122
\c@MaxMatrixCols=\count123
\dotsspace@=\muskip10
\c@parentequation=\count124
\dspbrk@lvl=\count125
\tag@help=\toks34
\row@=\count126
\column@=\count127
\maxfields@=\count128
\andhelp@=\toks35
\eqnshift@=\dimen169
\alignsep@=\dimen170
\tagshift@=\dimen171
\tagwidth@=\dimen172
\totwidth@=\dimen173
\lineht@=\dimen174
\@envbody=\toks36
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks38
\thm@bodyfont=\toks39
\thm@headfont=\toks40
\thm@notefont=\toks41
\thm@headpunct=\toks42
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks43
)
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mathtools.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count129
\calc@Bcount=\count130
\calc@Adimen=\dimen175
\calc@Bdimen=\dimen176
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count131
\calc@Cskip=\skip51
)
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count132
\l_MT_multwidth_dim=\dimen177
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen178
\l_MT_shortvdotswithinadjustbelow_dim=\dimen179
\l_MT_above_intertext_sep=\dimen180
\l_MT_below_intertext_sep=\dimen181
\l_MT_above_shortintertext_sep=\dimen182
\l_MT_below_shortintertext_sep=\dimen183
)
("Р Р°Р±РѕС‚Р° 1.1.1.aux")
\openout1 = `"Р Р°Р±РѕС‚Р° 1.1.1.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count133
\scratchdimen=\dimen184
\scratchbox=\box40
\nofMPsegments=\count134
\nofMParguments=\count135
\everyMPshowfont=\toks44
\MPscratchCnt=\count136
\MPscratchDim=\dimen185
\MPnumerator=\count137
\makeMPintoPDFobject=\count138
\everyMPtoPDFconversion=\toks45
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

LaTeX Font Info:    Try loading font information for U+msa on input line 26.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 26.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/pc/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (0.48042pt too wide) in paragraph at lines 28--29
[]\T2A/cmr/m/n/10 В ра-бо-те ис-поль-зу-е-ют-ся: ли-ней-ка, ли-ней-ка, штан-ген
-цир-куль, мик-ро-метр,
 []


Overfull \hbox (5.08061pt too wide) detected at line 37
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 01[]
\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 = [] \OMS/cmsy/m/n/10  [] \OT1/cmr/m/n/10
 = [][] \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
6 \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 10[][]
 []

[2]
<pictures/111.png, id=23, 125.87025pt x 149.96025pt>
File: pictures/111.png Graphic file (type png)
<use pictures/111.png>
Package pdftex.def Info: pictures/111.png  used on input line 54.
(pdftex.def)             Requested size: 125.86993pt x 149.95987pt.
 [3 <./pictures/111.png>]
<pictures/1111.png, id=29, 226.446pt x 175.857pt>
File: pictures/1111.png Graphic file (type png)
<use pictures/1111.png>
Package pdftex.def Info: pictures/1111.png  used on input line 133.
(pdftex.def)             Requested size: 226.44543pt x 175.85657pt.
 [4] [5 <./pictures/1111.png>]

LaTeX Warning: Command \cyrm invalid in math mode on input line 154.


LaTeX Warning: Command \cyrm invalid in math mode on input line 154.

Missing character: There is no м in font cmr10!
Missing character: There is no м in font cmr10!

LaTeX Warning: Command \cyrm invalid in math mode on input line 154.


LaTeX Warning: Command \cyrm invalid in math mode on input line 154.

Missing character: There is no м in font cmr10!
Missing character: There is no м in font cmr10!

Underfull \hbox (badness 4765) in paragraph at lines 169--170
[]\T2A/cmr/m/n/10 автоматически на-стра-и-ва-ет-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--171
[]\T2A/cmr/m/n/10 Число де-ле-ний
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
[]\T2A/cmr/m/n/10 Цена де-ле-ний
 []


Underfull \hbox (badness 10000) in paragraph at lines 175--175
[]\T2A/cmr/m/n/10 Чувствительность
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--177
[]\T2A/cmr/m/n/10 Абсолютная по-
 []


Underfull \hbox (badness 1102) in paragraph at lines 179--179
\T2A/cmr/m/n/10 тив-ле-ние при-бо-ра
 []


Overfull \hbox (60.88582pt too wide) in paragraph at lines 161--182
[][] 
 []


Overfull \hbox (37.23949pt too wide) in paragraph at lines 185--198
[][] 
 []


Overfull \hbox (42.23827pt too wide) in paragraph at lines 199--212
[][] 
 []


Overfull \hbox (7.46605pt too wide) in paragraph at lines 213--226
[][] 
 []


Overfull \hbox (62.57185pt too wide) in paragraph at lines 244--255
[][] 
 []

[6] [7] ("Р Р°Р±РѕС‚Р° 1.1.1.aux") ) 
Here is how much of TeX's memory you used:
 24363 strings out of 492973
 611304 string characters out of 3135941
 799037 words of memory out of 3000000
 27799 multiletter control sequences out of 15000+200000
 13999 words of font info for 45 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,14n,103p,926b,1863s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\pc\AppData\Local\MiKTeX\2.9\font
s\pk\ljfour\lh\lh-t2a\dpi600\larm0500.pk> <C:\Users\pc\AppData\Local\MiKTeX\2.9
\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm0700.pk> <C:\Users\pc\AppData\Local\MiKTe
X\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1000.pk> <C:\Users\pc\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1200.pk> <C:\Users\pc\AppData\L
ocal\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1728.pk><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmr5.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
r7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pfb>
Output written on "Р Р°Р±РѕС‚Р° 1.1.1.pdf" (7 pages, 191908 bytes).
PDF statistics:
 236 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

